User-agent: *
Allow: /

# Private and internal pages
Disallow: /cart
Disallow: /checkout
Disallow: /auth
Disallow: /admin
Disallow: /user-settings
Disallow: /orders
Disallow: /wishlist
Disallow: /vendor-dashboard
Disallow: /vendor-orders
Disallow: /vendor-profile
Disallow: /dispatch-dashboard
Disallow: /dispatch-profile
Disallow: /dispatch-selection
Disallow: /shop-application-status
Disallow: /dispatch-application-status

# Prevent crawling of search and filter results to avoid duplicate content
Disallow: /*?search=
Disallow: /*?sort=
Disallow: /*?filter=
Disallow: /*?category=

Sitemap: https://alphadom.online/sitemap.xml
